algorithm,dataset_size_bytes,cpu_cores_per_node,memory_gb_per_node,scaleout,runtime
grep,3232000000000,4,16,8,1898.11
grep,3232000000000,4,16,16,980.95
grep,3232000000000,4,32,4,4346.76
grep,3232000000000,8,8,8,962.37
grep,3232000000000,8,8,16,516.92
grep,3232000000000,8,32,4,1732.91
grep,3232000000000,8,32,8,882.6
grep,3232000000000,8,64,2,3604.06
grep,3232000000000,8,64,8,876.61
grep,3232000000000,32,32,4,744.7
grep,6464000000000,4,16,8,3854.28
grep,6464000000000,4,16,16,1952.74
grep,6464000000000,4,32,4,8777.13
grep,6464000000000,8,8,8,1861.58
grep,6464000000000,8,8,16,992.25
grep,6464000000000,8,32,4,3568.8
grep,6464000000000,8,32,8,1799.37
grep,6464000000000,8,64,2,7048.95
grep,6464000000000,8,64,8,1787.31
grep,6464000000000,32,32,4,1381.21
groupbycount,300817368134,4,16,8,880.98
groupbycount,300817368134,4,16,16,486.87
groupbycount,300817368134,4,32,4,1803.44
groupbycount,300817368134,8,8,8,456.34
groupbycount,300817368134,8,8,16,257.56
groupbycount,300817368134,8,32,4,878.41
groupbycount,300817368134,8,32,8,468.03
groupbycount,300817368134,8,64,2,1594.37
groupbycount,300817368134,8,64,8,456.04
groupbycount,300817368134,32,32,4,237.93
groupbycount,601634629647,4,16,8,1700.32
groupbycount,601634629647,4,16,16,903.87
groupbycount,601634629647,4,32,4,3485.39
groupbycount,601634629647,8,8,8,862.55
groupbycount,601634629647,8,8,16,467.63
groupbycount,601634629647,8,32,4,1595.62
groupbycount,601634629647,8,32,8,840.11
groupbycount,601634629647,8,64,2,3423.42
groupbycount,601634629647,8,64,8,880.44
groupbycount,601634629647,32,32,4,430.16
join,91626840474,4,16,8,665.11
join,91626840474,4,16,16,369.35
join,91626840474,4,32,4,1221.76
join,91626840474,8,8,8,464.86
join,91626840474,8,8,16,270.42
join,91626840474,8,32,4,617.77
join,91626840474,8,32,8,353.97
join,91626840474,8,64,2,1124.58
join,91626840474,8,64,8,346.85
join,91626840474,32,32,4,475.47
join,184475968825,4,16,8,1474.11
join,184475968825,4,16,16,736.0
join,184475968825,4,32,4,2563.6
join,184475968825,8,8,8,1442.63
join,184475968825,8,8,16,548.43
join,184475968825,8,32,4,1548.13
join,184475968825,8,32,8,673.3
join,184475968825,8,64,2,3223.0
join,184475968825,8,64,8,641.84
join,184475968825,32,32,4,2309.16
kmeans,109265345458,4,16,8,1287.46
kmeans,109265345458,4,16,16,609.0
kmeans,109265345458,4,32,4,2464.4
kmeans,109265345458,8,8,8,2966.22
kmeans,109265345458,8,8,16,610.77
kmeans,109265345458,8,32,4,1202.19
kmeans,109265345458,8,32,8,616.92
kmeans,109265345458,8,64,2,2163.78
kmeans,109265345458,8,64,8,537.56
kmeans,109265345458,32,32,4,333.41
kmeans,218565544905,4,16,8,5272.74
kmeans,218565544905,4,16,16,1320.52
kmeans,218565544905,4,32,4,10179.5
kmeans,218565544905,8,8,8,7352.88
kmeans,218565544905,8,8,16,2848.54
kmeans,218565544905,8,32,4,11233.5
kmeans,218565544905,8,32,8,1221.84
kmeans,218565544905,8,64,2,21714.74
kmeans,218565544905,8,64,8,1188.69
kmeans,218565544905,32,32,4,15927.61
linearregression,246281050657,4,16,8,712.42
linearregression,246281050657,4,16,16,329.14
linearregression,246281050657,4,32,4,1354.56
linearregression,246281050657,8,8,8,467.25
linearregression,246281050657,8,8,16,241.03
linearregression,246281050657,8,32,4,798.43
linearregression,246281050657,8,32,8,312.44
linearregression,246281050657,8,64,2,1392.09
linearregression,246281050657,8,64,8,352.46
linearregression,246281050657,32,32,4,612.36
linearregression,492562101314,4,16,8,1429.33
linearregression,492562101314,4,16,16,725.01
linearregression,492562101314,4,32,4,2779.47
linearregression,492562101314,8,8,8,857.29
linearregression,492562101314,8,8,16,473.33
linearregression,492562101314,8,32,4,1719.07
